 INFO 2021-09-25T22:53:06,315 [main][[]] fr.abes.webservice.ApiGatewayApplication - Starting WebServiceApplication using Java 11.0.1 on Duy-Tran with PID 25220 (E:\ABES\microservice-qualica\web-service\target\classes started by sduyt in E:\ABES\microservice-qualica)
DEBUG 2021-09-25T22:53:06,320 [main][[]] fr.abes.webservice.ApiGatewayApplication - Running with Spring Boot v2.5.5, Spring v5.3.10
 INFO 2021-09-25T22:53:06,321 [main][[]] fr.abes.webservice.ApiGatewayApplication - The following profiles are active: localhost
 INFO 2021-09-25T22:53:06,346 [main][[]] org.springframework.boot.context.config.ConfigDataLoader - Fetching config from server at : http://localhost:8888
 INFO 2021-09-25T22:53:06,347 [main][[]] org.springframework.boot.context.config.ConfigDataLoader - Located environment: name=web-service, profiles=[localhost], label=null, version=9d2d26c8c56a0b0f2ae242be371b678087af8141, state=null
 INFO 2021-09-25T22:53:07,044 [main][[]] org.springframework.cloud.context.scope.GenericScope - BeanFactory id=ac9f5d2d-7dd8-3c3c-9e45-bdda47d65447
 INFO 2021-09-25T22:53:07,108 [main][[]] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'fr.abes.webservice.repository.RcProxy' of type [reactivefeign.spring.config.ReactiveFeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
 INFO 2021-09-25T22:53:07,110 [main][[]] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
 INFO 2021-09-25T22:53:07,112 [main][[]] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
 INFO 2021-09-25T22:53:07,114 [main][[]] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'reactorDeferringLoadBalancerExchangeFilterFunction' of type [org.springframework.cloud.client.loadbalancer.reactive.DeferringLoadBalancerExchangeFilterFunction] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
 INFO 2021-09-25T22:53:07,259 [main][[]] org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8282 (http)
 INFO 2021-09-25T22:53:07,265 [main][[]] org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8282"]
 INFO 2021-09-25T22:53:07,265 [main][[]] org.apache.catalina.core.StandardService - Starting service [Tomcat]
 INFO 2021-09-25T22:53:07,266 [main][[]] org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.53]
 INFO 2021-09-25T22:53:07,378 [main][[]] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
 INFO 2021-09-25T22:53:07,378 [main][[]] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1030 ms
 INFO 2021-09-25T22:53:07,595 [main][[]] org.springframework.cloud.openfeign.FeignClientFactoryBean - For 'findra' URL not provided. Will try picking an instance via load-balancing.
 INFO 2021-09-25T22:53:09,797 [main][[]] org.springframework.cloud.netflix.eureka.config.DiscoveryClientOptionalArgsConfiguration - Eureka HTTP Client uses RestTemplate.
 WARN 2021-09-25T22:53:09,829 [main][[]] org.springframework.cloud.loadbalancer.config.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
 INFO 2021-09-25T22:53:09,834 [main][[]] org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver - Exposing 3 endpoint(s) beneath base path '/actuator'
 INFO 2021-09-25T22:53:09,884 [main][[]] org.springframework.cloud.netflix.eureka.InstanceInfoFactory - Setting initial instance status as: STARTING
 INFO 2021-09-25T22:53:09,910 [main][[]] com.netflix.discovery.DiscoveryClient - Initializing Eureka in region us-east-1
 INFO 2021-09-25T22:53:09,913 [main][[]] com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
 INFO 2021-09-25T22:53:09,929 [main][[]] com.netflix.discovery.DiscoveryClient - Disable delta property : false
 INFO 2021-09-25T22:53:09,930 [main][[]] com.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
 INFO 2021-09-25T22:53:09,930 [main][[]] com.netflix.discovery.DiscoveryClient - Force full registry fetch : false
 INFO 2021-09-25T22:53:09,930 [main][[]] com.netflix.discovery.DiscoveryClient - Application is null : false
 INFO 2021-09-25T22:53:09,930 [main][[]] com.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
 INFO 2021-09-25T22:53:09,930 [main][[]] com.netflix.discovery.DiscoveryClient - Application version is -1: true
 INFO 2021-09-25T22:53:09,930 [main][[]] com.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
 INFO 2021-09-25T22:53:10,153 [main][[]] com.netflix.discovery.DiscoveryClient - The response status is 200
 INFO 2021-09-25T22:53:10,156 [main][[]] com.netflix.discovery.DiscoveryClient - Starting heartbeat executor: renew interval is: 30
 INFO 2021-09-25T22:53:10,159 [main][[]] com.netflix.discovery.InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
 INFO 2021-09-25T22:53:10,163 [main][[]] com.netflix.discovery.DiscoveryClient - Discovery Client initialized at timestamp 1632603190162 with initial instances count: 1
 INFO 2021-09-25T22:53:10,164 [main][[]] org.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry - Registering application WEB-SERVICE with eureka with status UP
 INFO 2021-09-25T22:53:10,165 [main][[]] com.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1632603190165, current=UP, previous=STARTING]
 INFO 2021-09-25T22:53:10,167 [main][[]] org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8282"]
 INFO 2021-09-25T22:53:10,167 [DiscoveryClient-InstanceInfoReplicator-0][[]] com.netflix.discovery.DiscoveryClient - DiscoveryClient_WEB-SERVICE/10.0.10.106:web-service:8282: registering service...
 INFO 2021-09-25T22:53:10,176 [main][[]] org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8282 (http) with context path ''
 INFO 2021-09-25T22:53:10,177 [main][[]] org.springframework.cloud.netflix.eureka.serviceregistry.EurekaAutoServiceRegistration - Updating port to 8282
 INFO 2021-09-25T22:53:10,203 [DiscoveryClient-InstanceInfoReplicator-0][[]] com.netflix.discovery.DiscoveryClient - DiscoveryClient_WEB-SERVICE/10.0.10.106:web-service:8282 - registration status: 204
 INFO 2021-09-25T22:53:10,964 [main][[]] fr.abes.webservice.ApiGatewayApplication - Started WebServiceApplication in 6.17 seconds (JVM running for 7.158)
 INFO 2021-09-25T22:53:11,415 [RMI TCP Connection(1)-10.0.10.106][[]] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
 INFO 2021-09-25T22:53:11,415 [RMI TCP Connection(1)-10.0.10.106][[]] org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
 INFO 2021-09-25T22:53:11,417 [RMI TCP Connection(1)-10.0.10.106][[]] org.springframework.web.servlet.DispatcherServlet - Completed initialization in 2 ms
 WARN 2021-09-25T22:53:53,796 [reactor-tcp-nio-2][[]] reactor.netty.http.client.HttpClientConnect - [id:f89ef955-1, L:/10.0.10.106:63287 - R:/10.0.10.106:8081] The connection observed an error
io.netty.handler.timeout.ReadTimeoutException: null
ERROR 2021-09-25T22:53:53,806 [reactor-tcp-nio-2][[]] reactivefeign.client.log.DefaultReactiveLogger - [RcProxy#getAllReactive(String,String,String)]--->GET http://10.0.10.106:8081/api/v2/req?prenom=Val%C3%A9rie&nom=Robert HTTP/1.1
reactivefeign.client.ReadTimeoutException: org.springframework.web.reactive.function.client.WebClientRequestException: nested exception is io.netty.handler.timeout.ReadTimeoutException
	at reactivefeign.webclient.WebReactiveFeign$Builder.lambda$errorMapper$0(WebReactiveFeign.java:76) ~[feign-reactor-webclient-3.1.1.jar:?]
	at reactivefeign.webclient.client.WebReactiveHttpClient.lambda$executeRequest$3(WebReactiveHttpClient.java:108) ~[feign-reactor-webclient-core-3.1.1.jar:?]
	at reactor.core.publisher.Mono.lambda$onErrorMap$31(Mono.java:3694) [reactor-core-3.4.10.jar:3.4.10]
	at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:94) [reactor-core-3.4.10.jar:3.4.10]
	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onError(Operators.java:2063) [reactor-core-3.4.10.jar:3.4.10]
	at reactor.core.publisher.FluxOnAssembly$OnAssemblySubscriber.onError(FluxOnAssembly.java:393) [reactor-core-3.4.10.jar:3.4.10]
	at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onError(FluxContextWrite.java:121) [reactor-core-3.4.10.jar:3.4.10]
	at reactor.core.publisher.FluxDoFinally$DoFinallySubscriber.onError(FluxDoFinally.java:136) [reactor-core-3.4.10.jar:3.4.10]
	at reactor.core.publisher.FluxDoOnEach$DoOnEachSubscriber.onError(FluxDoOnEach.java:195) [reactor-core-3.4.10.jar:3.4.10]
	at reactor.core.publisher.FluxMap$MapConditionalSubscriber.onError(FluxMap.java:259) [reactor-core-3.4.10.jar:3.4.10]
	at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:106) [reactor-core-3.4.10.jar:3.4.10]
	at reactor.core.publisher.Operators.error(Operators.java:198) [reactor-core-3.4.10.jar:3.4.10]
	at reactor.core.publisher.MonoErrorSupplied.subscribe(MonoErrorSupplied.java:56) [reactor-core-3.4.10.jar:3.4.10]
	at reactor.core.publisher.Mono.subscribe(Mono.java:4361) [reactor-core-3.4.10.jar:3.4.10]
	at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:103) [reactor-core-3.4.10.jar:3.4.10]
	at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222) [reactor-core-3.4.10.jar:3.4.10]
	at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222) [reactor-core-3.4.10.jar:3.4.10]
	at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222) [reactor-core-3.4.10.jar:3.4.10]
	at reactor.core.publisher.MonoNext$NextSubscriber.onError(MonoNext.java:93) [reactor-core-3.4.10.jar:3.4.10]
	at reactor.core.publisher.MonoFlatMapMany$FlatMapManyMain.onError(MonoFlatMapMany.java:204) [reactor-core-3.4.10.jar:3.4.10]
	at reactor.core.publisher.SerializedSubscriber.onError(SerializedSubscriber.java:124) [reactor-core-3.4.10.jar:3.4.10]
	at reactor.core.publisher.FluxRetryWhen$RetryWhenMainSubscriber.whenError(FluxRetryWhen.java:225) [reactor-core-3.4.10.jar:3.4.10]
	at reactor.core.publisher.FluxRetryWhen$RetryWhenOtherSubscriber.onError(FluxRetryWhen.java:274) [reactor-core-3.4.10.jar:3.4.10]
	at reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.drain(FluxConcatMap.java:414) [reactor-core-3.4.10.jar:3.4.10]
	at reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.onNext(FluxConcatMap.java:251) [reactor-core-3.4.10.jar:3.4.10]
	at reactor.core.publisher.EmitterProcessor.drain(EmitterProcessor.java:491) [reactor-core-3.4.10.jar:3.4.10]
	at reactor.core.publisher.EmitterProcessor.tryEmitNext(EmitterProcessor.java:299) [reactor-core-3.4.10.jar:3.4.10]
	at reactor.core.publisher.SinkManySerialized.tryEmitNext(SinkManySerialized.java:100) [reactor-core-3.4.10.jar:3.4.10]
	at reactor.core.publisher.InternalManySink.emitNext(InternalManySink.java:27) [reactor-core-3.4.10.jar:3.4.10]
	at reactor.core.publisher.FluxRetryWhen$RetryWhenMainSubscriber.onError(FluxRetryWhen.java:190) [reactor-core-3.4.10.jar:3.4.10]
	at reactor.core.publisher.MonoCreate$DefaultMonoSink.error(MonoCreate.java:189) [reactor-core-3.4.10.jar:3.4.10]
	at reactor.netty.http.client.HttpClientConnect$HttpObserver.onUncaughtException(HttpClientConnect.java:384) [reactor-netty-http-1.0.11.jar:1.0.11]
	at reactor.netty.ReactorNetty$CompositeConnectionObserver.onUncaughtException(ReactorNetty.java:647) [reactor-netty-core-1.0.11.jar:1.0.11]
	at reactor.netty.resources.DefaultPooledConnectionProvider$DisposableAcquire.onUncaughtException(DefaultPooledConnectionProvider.java:219) [reactor-netty-core-1.0.11.jar:1.0.11]
	at reactor.netty.resources.DefaultPooledConnectionProvider$PooledConnection.onUncaughtException(DefaultPooledConnectionProvider.java:467) [reactor-netty-core-1.0.11.jar:1.0.11]
	at reactor.netty.channel.FluxReceive.drainReceiver(FluxReceive.java:232) [reactor-netty-core-1.0.11.jar:1.0.11]
	at reactor.netty.channel.FluxReceive.onInboundError(FluxReceive.java:453) [reactor-netty-core-1.0.11.jar:1.0.11]
	at reactor.netty.channel.ChannelOperations.onInboundError(ChannelOperations.java:488) [reactor-netty-core-1.0.11.jar:1.0.11]
	at reactor.netty.channel.ChannelOperationsHandler.exceptionCaught(ChannelOperationsHandler.java:126) [reactor-netty-core-1.0.11.jar:1.0.11]
	at io.netty.channel.AbstractChannelHandlerContext.invokeExceptionCaught(AbstractChannelHandlerContext.java:302) [netty-transport-4.1.68.Final.jar:4.1.68.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeExceptionCaught(AbstractChannelHandlerContext.java:281) [netty-transport-4.1.68.Final.jar:4.1.68.Final]
	at io.netty.channel.AbstractChannelHandlerContext.fireExceptionCaught(AbstractChannelHandlerContext.java:273) [netty-transport-4.1.68.Final.jar:4.1.68.Final]
	at io.netty.handler.timeout.ReadTimeoutHandler.readTimedOut(ReadTimeoutHandler.java:98) [netty-handler-4.1.68.Final.jar:4.1.68.Final]
	at io.netty.handler.timeout.ReadTimeoutHandler.channelIdle(ReadTimeoutHandler.java:90) [netty-handler-4.1.68.Final.jar:4.1.68.Final]
	at io.netty.handler.timeout.IdleStateHandler$ReaderIdleTimeoutTask.run(IdleStateHandler.java:506) [netty-handler-4.1.68.Final.jar:4.1.68.Final]
	at io.netty.handler.timeout.IdleStateHandler$AbstractIdleTask.run(IdleStateHandler.java:478) [netty-handler-4.1.68.Final.jar:4.1.68.Final]
	at io.netty.util.concurrent.PromiseTask.runTask(PromiseTask.java:98) [netty-common-4.1.68.Final.jar:4.1.68.Final]
	at io.netty.util.concurrent.ScheduledFutureTask.run(ScheduledFutureTask.java:170) [netty-common-4.1.68.Final.jar:4.1.68.Final]
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164) [netty-common-4.1.68.Final.jar:4.1.68.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:469) [netty-common-4.1.68.Final.jar:4.1.68.Final]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500) [netty-transport-4.1.68.Final.jar:4.1.68.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:986) [netty-common-4.1.68.Final.jar:4.1.68.Final]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) [netty-common-4.1.68.Final.jar:4.1.68.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) [netty-common-4.1.68.Final.jar:4.1.68.Final]
	at java.lang.Thread.run(Thread.java:834) [?:?]
Caused by: org.springframework.web.reactive.function.client.WebClientRequestException: nested exception is io.netty.handler.timeout.ReadTimeoutException
	at org.springframework.web.reactive.function.client.ExchangeFunctions$DefaultExchangeFunction.lambda$wrapException$9(ExchangeFunctions.java:141) ~[spring-webflux-5.3.10.jar:5.3.10]
	Suppressed: reactor.core.publisher.FluxOnAssembly$OnAssemblyException: 
Error has been observed at the following site(s):
	|_ checkpoint ⇢ Request to GET http://10.0.10.106:8081/api/v2/req?prenom=Val%C3%A9rie&nom=Robert [DefaultWebClient]
Stack trace:
		at org.springframework.web.reactive.function.client.ExchangeFunctions$DefaultExchangeFunction.lambda$wrapException$9(ExchangeFunctions.java:141) ~[spring-webflux-5.3.10.jar:5.3.10]
		at reactor.core.publisher.MonoErrorSupplied.subscribe(MonoErrorSupplied.java:55) [reactor-core-3.4.10.jar:3.4.10]
		at reactor.core.publisher.Mono.subscribe(Mono.java:4361) [reactor-core-3.4.10.jar:3.4.10]
		at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:103) [reactor-core-3.4.10.jar:3.4.10]
